

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 21:14:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F15313 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2346                           ;incstack = 0
  2347                           ; Regs used in _HandleSleep: [wreg+status,2+status,0+pclath+cstack]
  2348                           
  2349                           
  2350                           ;main.c: 189:   if ((0 == u16_SwTimer[1]) &&
  2351  0089  0872               	movf	_u16_SwTimer+2,w
  2352  008A  0473               	iorwf	_u16_SwTimer+3,w
  2353  008B  1D03               	btfss	3,2
  2354  008C  288E               	goto	u161
  2355  008D  288F               	goto	u160
  2356  008E                     u161:	
  2357  008E  28D1               	goto	l92
  2358  008F                     u160:	
  2359  008F                     l930:	
  2360  008F  3004               	movlw	4
  2361  0090  0676               	xorwf	_ms_MainFSM,w
  2362  0091  1D03               	btfss	3,2
  2363  0092  2894               	goto	u171
  2364  0093  2895               	goto	u170
  2365  0094                     u171:	
  2366  0094  28D1               	goto	l92
  2367  0095                     u170:	
  2368  0095                     l932:	
  2369                           
  2370                           ;main.c: 191:   {;main.c: 192:     u16_SwTimer[1]=(60000u);
  2371  0095  3060               	movlw	96
  2372  0096  00F2               	movwf	_u16_SwTimer+2
  2373  0097  30EA               	movlw	234
  2374  0098  00F3               	movwf	_u16_SwTimer+3
  2375                           
  2376                           ;main.c: 193:     u16_MinutesElapsed++;
  2377  0099  3001               	movlw	1
  2378  009A  07F4               	addwf	_u16_MinutesElapsed,f
  2379  009B  3000               	movlw	0
  2380  009C  3DF5               	addwfc	_u16_MinutesElapsed+1,f
  2381  009D                     l934:	
  2382                           
  2383                           ;main.c: 195:     if (((0u) == PORTAbits.RA0))
  2384  009D  0140               	movlb	0	; select bank0
  2385  009E  180C               	btfsc	12,0	;volatile
  2386  009F  28A1               	goto	u181
  2387  00A0  28A2               	goto	u180
  2388  00A1                     u181:	
  2389  00A1  28AE               	goto	l942
  2390  00A2                     u180:	
  2391  00A2                     l936:	
  2392                           
  2393                           ;main.c: 196:     {;main.c: 197:       u16_Timeout = (75u);
  2394  00A2  304B               	movlw	75
  2395  00A3  00A0               	movwf	_u16_Timeout
  2396  00A4  3000               	movlw	0
  2397  00A5  00A1               	movwf	_u16_Timeout+1
  2398  00A6                     l938:	
  2399                           
  2400                           ;main.c: 198:       if ((0u) == u1_InWater)
  2401  00A6  0877               	movf	_u1_InWater,w
  2402  00A7  1D03               	btfss	3,2
  2403  00A8  28AA               	goto	u191
  2404  00A9  28AB               	goto	u190
  2405  00AA                     u191:	
  2406  00AA  28B8               	goto	l948
  2407  00AB                     u190:	
  2408  00AB                     l940:	
  2409                           
  2410                           ;main.c: 199:       {;main.c: 200:         u16_MinutesElapsed = 0;
  2411  00AB  01F4               	clrf	_u16_MinutesElapsed
  2412  00AC  01F5               	clrf	_u16_MinutesElapsed+1
  2413  00AD  28B8               	goto	l948
  2414  00AE                     l942:	
  2415                           
  2416                           ;main.c: 204:     {;main.c: 205:       u16_Timeout = (5u);
  2417  00AE  3005               	movlw	5
  2418  00AF  00A0               	movwf	_u16_Timeout
  2419  00B0  3000               	movlw	0
  2420  00B1  00A1               	movwf	_u16_Timeout+1
  2421  00B2                     l944:	
  2422                           
  2423                           ;main.c: 206:       if ((0u) != u1_InWater)
  2424  00B2  0877               	movf	_u1_InWater,w
  2425  00B3  1903               	btfsc	3,2
  2426  00B4  28B6               	goto	u201
  2427  00B5  28B7               	goto	u200
  2428  00B6                     u201:	
  2429  00B6  28B8               	goto	l948
  2430  00B7                     u200:	
  2431  00B7  28AB               	goto	l940
  2432  00B8                     l948:	
  2433                           
  2434                           ;main.c: 211:     u1_InWater = ((0u) == PORTAbits.RA0);
  2435  00B8  1003               	clrc
  2436  00B9  1C0C               	btfss	12,0	;volatile
  2437  00BA  1403               	setc
  2438  00BB  3000               	movlw	0
  2439  00BC  1803               	btfsc	3,0
  2440  00BD  3001               	movlw	1
  2441  00BE  00F7               	movwf	_u1_InWater
  2442  00BF                     l950:	
  2443                           
  2444                           ;main.c: 213:     if((u16_Timeout == u16_MinutesElapsed))
  2445  00BF  0875               	movf	_u16_MinutesElapsed+1,w
  2446  00C0  0621               	xorwf	_u16_Timeout+1,w
  2447  00C1  1D03               	skipz
  2448  00C2  28C5               	goto	u215
  2449  00C3  0874               	movf	_u16_MinutesElapsed,w
  2450  00C4  0620               	xorwf	_u16_Timeout,w
  2451  00C5                     u215:	
  2452  00C5  1D03               	skipz
  2453  00C6  28C8               	goto	u211
  2454  00C7  28C9               	goto	u210
  2455  00C8                     u211:	
  2456  00C8  28D1               	goto	l92
  2457  00C9                     u210:	
  2458  00C9                     l952:	
  2459                           
  2460                           ;main.c: 214:     {;main.c: 215:       PrepareSleep();
  2461  00C9  3181  2152  3180   	fcall	_PrepareSleep
  2462  00CC  0063               	sleep	;# 
  2463  00CD                     l954:	
  2464                           
  2465                           ;main.c: 217:       __nop();
  2466  00CD  0000               	nop
  2467                           
  2468                           ;main.c: 218:       PrepareRun();
  2469  00CE  3181  212E  3180   	fcall	_PrepareRun
  2470  00D1                     l92:	
  2471  00D1  0008               	return
  2472  00D2                     __end_of_HandleSleep:	
  2473                           
  2474                           	psect	text9
  2475  0152                     __ptext9:	
  2476 ;; *************** function _PrepareSleep *****************
  2477 ;; Defined at:
  2478 ;;		line 95 in file "main.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		status,2, status,0, pclath, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2492 ;;      Params:         0       0       0       0
  2493 ;;      Locals:         0       0       0       0
  2494 ;;      Temps:          0       0       0       0
  2495 ;;      Totals:         0       0       0       0
  2496 ;;Total ram usage:        0 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    3
  2499 ;; This function calls:
  2500 ;;		_TMR0_StopTimer
  2501 ;; This function is called by:
  2502 ;;		_HandleSleep
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _PrepareSleep
  2508  0152                     _PrepareSleep:	
  2509  0152                     l906:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _PrepareSleep: [status,2+status,0+pclath+cstack]
  2512                           
  2513                           
  2514                           ;main.c: 97:   TMR0_StopTimer();
  2515  0152  3181  216D  3181   	fcall	_TMR0_StopTimer
  2516  0155                     l908:	
  2517                           
  2518                           ;main.c: 98:   GIE = 0;
  2519  0155  138B               	bcf	11,7	;volatile
  2520  0156                     l910:	
  2521                           
  2522                           ;main.c: 99:   IOCAF = 0;
  2523  0156  017E               	movlb	62	; select bank62
  2524  0157  01BF               	clrf	63	;volatile
  2525  0158                     l912:	
  2526                           
  2527                           ;main.c: 100:   IOCAN0 = 1;
  2528  0158  143E               	bsf	62,0	;volatile
  2529  0159                     l914:	
  2530                           
  2531                           ;main.c: 101:   IOCIE = 1;
  2532  0159  014E               	movlb	14	; select bank14
  2533  015A  1616               	bsf	22,4	;volatile
  2534  015B                     l41:	
  2535  015B  0008               	return
  2536  015C                     __end_of_PrepareSleep:	
  2537                           
  2538                           	psect	text10
  2539  016D                     __ptext10:	
  2540 ;; *************** function _TMR0_StopTimer *****************
  2541 ;; Defined at:
  2542 ;;		line 53 in file "tmr0.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;		None
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		None
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2556 ;;      Params:         0       0       0       0
  2557 ;;      Locals:         0       0       0       0
  2558 ;;      Temps:          0       0       0       0
  2559 ;;      Totals:         0       0       0       0
  2560 ;;Total ram usage:        0 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; Hardware stack levels required when called:    2
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_PrepareSleep
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _TMR0_StopTimer
  2572  016D                     _TMR0_StopTimer:	
  2573  016D                     l902:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _TMR0_StopTimer: []
  2576                           
  2577                           
  2578                           ;tmr0.c: 56:     T0CON0bits.T0EN = 0;
  2579  016D  014B               	movlb	11	; select bank11
  2580  016E  139E               	bcf	30,7	;volatile
  2581  016F                     l129:	
  2582  016F  0008               	return
  2583  0170                     __end_of_TMR0_StopTimer:	
  2584                           
  2585                           	psect	text11
  2586  012E                     __ptext11:	
  2587 ;; *************** function _PrepareRun *****************
  2588 ;; Defined at:
  2589 ;;		line 104 in file "main.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;		None
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;		None
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      void 
  2596 ;; Registers used:
  2597 ;;		status,2, status,0, pclath, cstack
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2603 ;;      Params:         0       0       0       0
  2604 ;;      Locals:         0       0       0       0
  2605 ;;      Temps:          0       0       0       0
  2606 ;;      Totals:         0       0       0       0
  2607 ;;Total ram usage:        0 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; Hardware stack levels required when called:    3
  2610 ;; This function calls:
  2611 ;;		_TMR0_StartTimer
  2612 ;; This function is called by:
  2613 ;;		_HandleSleep
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _PrepareRun
  2619  012E                     _PrepareRun:	
  2620  012E                     l916:	
  2621                           ;incstack = 0
  2622                           ; Regs used in _PrepareRun: [status,2+status,0+pclath+cstack]
  2623                           
  2624                           
  2625                           ;main.c: 106:   IOCAN0 = 0;
  2626  012E  017E               	movlb	62	; select bank62
  2627  012F  103E               	bcf	62,0	;volatile
  2628                           
  2629                           ;main.c: 107:   IOCIE = 0;
  2630  0130  014E               	movlb	14	; select bank14
  2631  0131  1216               	bcf	22,4	;volatile
  2632  0132                     l918:	
  2633                           
  2634                           ;main.c: 108:   IOCAF = 0;
  2635  0132  017E               	movlb	62	; select bank62
  2636  0133  01BF               	clrf	63	;volatile
  2637  0134                     l920:	
  2638                           
  2639                           ;main.c: 109:   GIE = 1;
  2640  0134  178B               	bsf	11,7	;volatile
  2641  0135                     l922:	
  2642                           
  2643                           ;main.c: 111:   TMR0_StartTimer();
  2644  0135  3181  2170  3181   	fcall	_TMR0_StartTimer
  2645  0138                     l924:	
  2646                           
  2647                           ;main.c: 113:   u16_MinutesElapsed = 0;
  2648  0138  01F4               	clrf	_u16_MinutesElapsed
  2649  0139  01F5               	clrf	_u16_MinutesElapsed+1
  2650  013A                     l926:	
  2651                           
  2652                           ;main.c: 114:   ms_MainFSM = MainFSM_Init;
  2653  013A  01F6               	clrf	_ms_MainFSM
  2654  013B                     l44:	
  2655  013B  0008               	return
  2656  013C                     __end_of_PrepareRun:	
  2657                           
  2658                           	psect	text12
  2659  0170                     __ptext12:	
  2660 ;; *************** function _TMR0_StartTimer *****************
  2661 ;; Defined at:
  2662 ;;		line 47 in file "tmr0.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;		None
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;		None
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		None
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2676 ;;      Params:         0       0       0       0
  2677 ;;      Locals:         0       0       0       0
  2678 ;;      Temps:          0       0       0       0
  2679 ;;      Totals:         0       0       0       0
  2680 ;;Total ram usage:        0 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    2
  2683 ;; This function calls:
  2684 ;;		Nothing
  2685 ;; This function is called by:
  2686 ;;		_PrepareRun
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _TMR0_StartTimer
  2692  0170                     _TMR0_StartTimer:	
  2693  0170                     l904:	
  2694                           ;incstack = 0
  2695                           ; Regs used in _TMR0_StartTimer: []
  2696                           
  2697                           
  2698                           ;tmr0.c: 50:     T0CON0bits.T0EN = 1;
  2699  0170  014B               	movlb	11	; select bank11
  2700  0171  179E               	bsf	30,7	;volatile
  2701  0172                     l126:	
  2702  0172  0008               	return
  2703  0173                     __end_of_TMR0_StartTimer:	
  2704                           
  2705                           	psect	intentry
  2706  0004                     __pintentry:	
  2707 ;; *************** function _INTERRUPT_InterruptManager *****************
  2708 ;; Defined at:
  2709 ;;		line 20 in file "interrupt_manager.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;		None
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;		None
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2723 ;;      Params:         0       0       0       0
  2724 ;;      Locals:         0       0       0       0
  2725 ;;      Temps:          0       0       0       0
  2726 ;;      Totals:         0       0       0       0
  2727 ;;Total ram usage:        0 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    1
  2730 ;; This function calls:
  2731 ;;		_TMR0_ISR
  2732 ;; This function is called by:
  2733 ;;		Interrupt level 1
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737  0004                     _INTERRUPT_InterruptManager:	
  2738                           
  2739                           ;incstack = 0
  2740  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2741                           
  2742                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2743  0005  3180               	pagesel	$
  2744  0006                     i1l876:	
  2745                           
  2746                           ;interrupt_manager.c: 23:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  2747  0006  014E               	movlb	14	; select bank14
  2748  0007  1E96               	btfss	22,5	;volatile
  2749  0008  280A               	goto	u14_21
  2750  0009  280B               	goto	u14_20
  2751  000A                     u14_21:	
  2752  000A  2812               	goto	i1l142
  2753  000B                     u14_20:	
  2754  000B                     i1l878:	
  2755  000B  1E8C               	btfss	12,5	;volatile
  2756  000C  280E               	goto	u15_21
  2757  000D  280F               	goto	u15_20
  2758  000E                     u15_21:	
  2759  000E  2812               	goto	i1l142
  2760  000F                     u15_20:	
  2761  000F                     i1l880:	
  2762                           
  2763                           ;interrupt_manager.c: 24:     {;interrupt_manager.c: 25:         TMR0_ISR();
  2764  000F  3181  213C  3180   	fcall	_TMR0_ISR
  2765  0012                     i1l142:	
  2766                           ;interrupt_manager.c: 26:     }
  2767                           
  2768  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2769  0013  0009               	retfie
  2770  0014                     __end_of_INTERRUPT_InterruptManager:	
  2771                           
  2772                           	psect	text14
  2773  013C                     __ptext14:	
  2774 ;; *************** function _TMR0_ISR *****************
  2775 ;; Defined at:
  2776 ;;		line 38 in file "tmr0.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;		None
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;		None
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		wreg
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2790 ;;      Params:         0       0       0       0
  2791 ;;      Locals:         0       0       0       0
  2792 ;;      Temps:          1       0       0       0
  2793 ;;      Totals:         1       0       0       0
  2794 ;;Total ram usage:        1 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; This function calls:
  2797 ;;		Nothing
  2798 ;; This function is called by:
  2799 ;;		_INTERRUPT_InterruptManager
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _TMR0_ISR
  2805  013C                     _TMR0_ISR:	
  2806  013C                     i1l854:	
  2807                           ;incstack = 0
  2808                           ; Regs used in _TMR0_ISR: [wreg]
  2809                           
  2810                           
  2811                           ;tmr0.c: 40:     PIR0bits.TMR0IF = 0;
  2812  013C  014E               	movlb	14	; select bank14
  2813  013D  128C               	bcf	12,5	;volatile
  2814  013E                     i1l856:	
  2815                           
  2816                           ;tmr0.c: 41:     TMR0H = (0xFC);
  2817  013E  30FC               	movlw	252
  2818  013F  014B               	movlb	11	; select bank11
  2819  0140  009D               	movwf	29	;volatile
  2820                           
  2821                           ;tmr0.c: 42:     TMR0L = (0x7B);
  2822  0141  307B               	movlw	123
  2823  0142  009C               	movwf	28	;volatile
  2824                           
  2825                           ;tmr0.c: 44:     u1_TimerIsrOcured = (1u);
  2826  0143  3001               	movlw	1
  2827  0144  00F9               	movwf	??_TMR0_ISR
  2828  0145  0879               	movf	??_TMR0_ISR,w
  2829  0146  00F8               	movwf	_u1_TimerIsrOcured	;volatile
  2830  0147                     i1l123:	
  2831  0147  0008               	return
  2832  0148                     __end_of_TMR0_ISR:	
  2833  007E                     btemp	set	126	;btemp
  2834  007E                     int$flags	set	126
  2835  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MySwTimer

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      60
                        _HandleSleep
                            _MainFSM
                          _MySwTimer
             _PIN_MANAGER_Initialize
                  _SYSTEM_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MySwTimer                                            3     3      0      60
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _MainFSM                                              2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _HandleSleep                                          0     0      0       0
                         _PrepareRun
                       _PrepareSleep
 ---------------------------------------------------------------------------------
 (2) _PrepareSleep                                         0     0      0       0
                     _TMR0_StopTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PrepareRun                                           0     0      0       0
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HandleSleep
     _PrepareRun
       _TMR0_StartTimer
     _PrepareSleep
       _TMR0_StopTimer
   _MainFSM
   _MySwTimer
   _PIN_MANAGER_Initialize
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PMD_Initialize
   _TMR0_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       F      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
