

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 23 17:52:35 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 11/01/2024 GMT
  2510     0139                     __end_of_TMR0_StopTimer:
  2511                           
  2512                           	psect	text11
  2513     0139                     __ptext11:	
  2514 ;; *************** function _TMR0_StartTimer *****************
  2515 ;; Defined at:
  2516 ;;		line 47 in file "tmr0.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;		None
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;		None
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      void 
  2523 ;; Registers used:
  2524 ;;		None
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2530 ;;      Params:         0       0       0       0
  2531 ;;      Locals:         0       0       0       0
  2532 ;;      Temps:          0       0       0       0
  2533 ;;      Totals:         0       0       0       0
  2534 ;;Total ram usage:        0 bytes
  2535 ;; Hardware stack levels used: 1
  2536 ;; Hardware stack levels required when called: 2
  2537 ;; This function calls:
  2538 ;;		Nothing
  2539 ;; This function is called by:
  2540 ;;		_PerformSleep
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544     0139                     _TMR0_StartTimer:	
  2545                           ;psect for function _TMR0_StartTimer
  2546                           
  2547     0139                     l704:	
  2548                           ;incstack = 0
  2549                           ; Regs used in _TMR0_StartTimer: []
  2550                           
  2551                           
  2552                           ;tmr0.c: 50:     T0CON0bits.T0EN = 1;
  2553     0139  014B               	movlb	11	; select bank11
  2554     013A  179E               	bsf	30,7	;volatile
  2555     013B                     l108:
  2556     013B  0008               	return
  2557     013C                     __end_of_TMR0_StartTimer:
  2558                           
  2559                           	psect	intentry
  2560     0004                     __pintentry:	
  2561 ;; *************** function _INTERRUPT_InterruptManager *****************
  2562 ;; Defined at:
  2563 ;;		line 20 in file "interrupt_manager.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;		None
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;		None
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      void 
  2570 ;; Registers used:
  2571 ;;		wreg, status,2, status,0, pclath, cstack
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2577 ;;      Params:         0       0       0       0
  2578 ;;      Locals:         0       0       0       0
  2579 ;;      Temps:          0       0       0       0
  2580 ;;      Totals:         0       0       0       0
  2581 ;;Total ram usage:        0 bytes
  2582 ;; Hardware stack levels used: 1
  2583 ;; Hardware stack levels required when called: 1
  2584 ;; This function calls:
  2585 ;;		_TMR0_ISR
  2586 ;; This function is called by:
  2587 ;;		Interrupt level 1
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591     0004                     _INTERRUPT_InterruptManager:
  2592                           
  2593                           ;incstack = 0
  2594     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2595                           
  2596                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2597     0005  3180               	pagesel	$
  2598     0006                     i1l846:
  2599                           
  2600                           ;interrupt_manager.c: 23:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  2601     0006  014E               	movlb	14	; select bank14
  2602     0007  1E96               	btfss	22,5	;volatile
  2603     0008  280A               	goto	u11_21
  2604     0009  280B               	goto	u11_20
  2605     000A                     u11_21:
  2606     000A  2812               	goto	i1l124
  2607     000B                     u11_20:
  2608     000B                     i1l848:
  2609     000B  1E8C               	btfss	12,5	;volatile
  2610     000C  280E               	goto	u12_21
  2611     000D  280F               	goto	u12_20
  2612     000E                     u12_21:
  2613     000E  2812               	goto	i1l124
  2614     000F                     u12_20:
  2615     000F                     i1l850:
  2616                           
  2617                           ;interrupt_manager.c: 24:     {;interrupt_manager.c: 25:         TMR0_ISR();
  2618     000F  3181  211B  3180   	fcall	_TMR0_ISR
  2619     0012                     i1l124:	
  2620                           ;interrupt_manager.c: 26:     }
  2621                           
  2622     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2623     0013  0009               	retfie
  2624     0014                     __end_of_INTERRUPT_InterruptManager:
  2625                           
  2626                           	psect	text13
  2627     011B                     __ptext13:	
  2628 ;; *************** function _TMR0_ISR *****************
  2629 ;; Defined at:
  2630 ;;		line 38 in file "tmr0.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2644 ;;      Params:         0       0       0       0
  2645 ;;      Locals:         0       0       0       0
  2646 ;;      Temps:          0       0       0       0
  2647 ;;      Totals:         0       0       0       0
  2648 ;;Total ram usage:        0 bytes
  2649 ;; Hardware stack levels used: 1
  2650 ;; This function calls:
  2651 ;;		Nothing
  2652 ;; This function is called by:
  2653 ;;		_INTERRUPT_InterruptManager
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657     011B                     _TMR0_ISR:	
  2658                           ;psect for function _TMR0_ISR
  2659                           
  2660     011B                     i1l824:	
  2661                           ;incstack = 0
  2662                           ; Regs used in _TMR0_ISR: [wreg]
  2663                           
  2664                           
  2665                           ;tmr0.c: 40:     PIR0bits.TMR0IF = 0;
  2666     011B  014E               	movlb	14	; select bank14
  2667     011C  128C               	bcf	12,5	;volatile
  2668     011D                     i1l826:
  2669                           
  2670                           ;tmr0.c: 41:     TMR0H = (0xFC);
  2671     011D  30FC               	movlw	252
  2672     011E  014B               	movlb	11	; select bank11
  2673     011F  009D               	movwf	29	;volatile
  2674                           
  2675                           ;tmr0.c: 42:     TMR0L = (0x7B);
  2676     0120  307B               	movlw	123
  2677     0121  009C               	movwf	28	;volatile
  2678                           
  2679                           ;tmr0.c: 44:     u1_TimerIsrOcured = (1u);
  2680     0122  3001               	movlw	1
  2681     0123  00F8               	movwf	_u1_TimerIsrOcured	;volatile
  2682     0124                     i1l105:
  2683     0124  0008               	return
  2684     0125                     __end_of_TMR0_ISR:
  2685     007E                     btemp	set	126	;btemp
  2686     007E                     int$flags	set	126
  2687     007E                     wtemp0	set	126
  2688                           
  2689                           	psect	idloc
  2690                           
  2691                           ;Config register IDLOC0 @ 0x8000
  2692                           ;	unspecified, using default values
  2693     8000                     	org	32768
  2694     8000  3FFF               	dw	16383
  2695                           
  2696                           ;Config register IDLOC1 @ 0x8001
  2697                           ;	unspecified, using default values
  2698     8001                     	org	32769
  2699     8001  3FFF               	dw	16383
  2700                           
  2701                           ;Config register IDLOC2 @ 0x8002
  2702                           ;	unspecified, using default values
  2703     8002                     	org	32770
  2704     8002  3FFF               	dw	16383
  2705                           
  2706                           ;Config register IDLOC3 @ 0x8003
  2707                           ;	unspecified, using default values
  2708     8003                     	org	32771
  2709     8003  3FFF               	dw	16383
  2710                           
  2711                           	psect	config
  2712                           
  2713                           ;Config register CONFIG1 @ 0x8007
  2714                           ;	External Oscillator mode selection bits
  2715                           ;	FEXTOSC = OFF, Oscillator not enabled
  2716                           ;	Power-up default value for COSC bits
  2717                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2718                           ;	Clock Out Enable bit
  2719                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2720                           ;	Clock Switch Enable bit
  2721                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
  2722                           ;	Fail-Safe Clock Monitor Enable bit
  2723                           ;	FCMEN = OFF, FSCM timer disabled
  2724     8007                     	org	32775
  2725     8007  17EC               	dw	6124
  2726                           
  2727                           ;Config register CONFIG2 @ 0x8008
  2728                           ;	Master Clear Enable bit
  2729                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2730                           ;	Power-up Timer Enable bit
  2731                           ;	PWRTE = OFF, PWRT disabled
  2732                           ;	Low-Power BOR enable bit
  2733                           ;	LPBOREN = OFF, ULPBOR disabled
  2734                           ;	Brown-out reset enable bits
  2735                           ;	BOREN = OFF, Brown-out reset disabled
  2736                           ;	Brown-out Reset Voltage Selection
  2737                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2738                           ;	Zero-cross detect disable
  2739                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2740                           ;	Peripheral Pin Select one-way control
  2741                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2742                           ;	Stack Overflow/Underflow Reset Enable bit
  2743                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2744     8008                     	org	32776
  2745     8008  3F3F               	dw	16191
  2746                           
  2747                           ;Config register CONFIG3 @ 0x8009
  2748                           ;	WDT Period Select bits
  2749                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2750                           ;	WDT operating mode
  2751                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2752                           ;	WDT Window Select bits
  2753                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2754                           ;	WDT input clock selector
  2755                           ;	WDTCCS = SC, Software Control
  2756     8009                     	org	32777
  2757     8009  3F9F               	dw	16287
  2758                           
  2759                           ;Config register CONFIG4 @ 0x800A
  2760                           ;	Boot Block Size Selection bits
  2761                           ;	BBSIZE = BB512, 512 words boot block size
  2762                           ;	Boot Block Enable bit
  2763                           ;	BBEN = OFF, Boot Block disabled
  2764                           ;	SAF Enable bit
  2765                           ;	SAFEN = OFF, SAF disabled
  2766                           ;	Application Block Write Protection bit
  2767                           ;	WRTAPP = OFF, Application Block not write protected
  2768                           ;	Boot Block Write Protection bit
  2769                           ;	WRTB = OFF, Boot Block not write protected
  2770                           ;	Configuration Register Write Protection bit
  2771                           ;	WRTC = OFF, Configuration Register not write protected
  2772                           ;	Storage Area Flash Write Protection bit
  2773                           ;	WRTSAF = OFF, SAF not write protected
  2774                           ;	Low Voltage Programming Enable bit
  2775                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2776     800A                     	org	32778
  2777     800A  3FFF               	dw	16383
  2778                           
  2779                           ;Config register CONFIG5 @ 0x800B
  2780                           ;	UserNVM Program memory code protection bit
  2781                           ;	CP = OFF, UserNVM code protection disabled
  2782     800B                     	org	32779
  2783     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MySwTimer

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      60
                            _MainFSM
                          _MySwTimer
             _PIN_MANAGER_Initialize
                  _SYSTEM_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MySwTimer                                            3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _MainFSM                                              2     2      0       0
                                              0 COMMON     2     2      0
                     _HandlePowerOff
 ---------------------------------------------------------------------------------
 (2) _HandlePowerOff                                       0     0      0       0
                       _PerformSleep
 ---------------------------------------------------------------------------------
 (3) _PerformSleep                                         0     0      0       0
                    _TMR0_StartTimer
                     _TMR0_StopTimer
 ---------------------------------------------------------------------------------
 (4) _TMR0_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MainFSM
     _HandlePowerOff
       _PerformSleep
         _TMR0_StartTimer
         _TMR0_StopTimer
   _MySwTimer
   _PIN_MANAGER_Initialize
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PMD_Initialize
   _TMR0_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       D      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Dec 23 17:52:35 2024

                                l43 00D7                                  l37 00F4  
                                l70 0046                                  l54 0023  
                                l64 0035                                  l56 0025  
                                l49 0096                                  l74 006F  
                                l59 0026                                  l68 0044  
                                u10 0076                                  u11 0075  
                                u20 0085                                  u21 0084  
                                u30 008D                                  u31 008C  
                                u40 0093                                  u41 0092  
                                u50 00C3                                  u51 00C2  
                                u60 00D7                                  u61 00D6  
                                u70 0035                                  u71 0034  
                                u80 0044                                  u81 0043  
                                u90 0057                                  u91 0056  
                               l102 0102                                 l111 0138  
                               l108 013B                                 l141 0110  
                               l170 0135                                 l173 011A  
                               l176 012D                                 l702 0136  
                               l710 00DC                                 l704 0139  
                               l720 00E5                                 l712 00DE  
                               l800 0125                                 l730 00F0  
                               l722 00E7                                 l714 00DF  
                               l706 00D8                                 l810 0107  
                               l802 0127                                 l724 00E9  
                               l716 00E2                                 l708 00DB  
                               l740 0088                                 l732 0070  
                               l812 010B                                 l804 012A  
                               l820 00FC                                 l726 00EA  
                               l718 00E3                                 l742 008D  
                               l734 0076                                 l814 010C  
                               l806 0103                                 l750 0114  
                               l822 00FE                                 l830 00A0  
                               l728 00EC                                 l744 0093  
                               l736 007E                                 l816 010E  
                               l808 0105                                 l752 0115  
                               l840 00AF                                 l832 00A1  
                               l738 0085                                 l770 00D1  
                               l754 0118                                 l746 012E  
                               l818 00F5                                 l842 00B0  
                               l834 00A2                                 l780 0037  
                               l772 0022                                 l764 00B9  
                               l756 0119                                 l748 0111  
                               l844 00B3                                 l836 00A6  
                               l828 0097                                 l790 0057  
                               l782 003E                                 l774 0028  
                               l766 00C3                                 l758 00B8  
                               l838 00AA                                 l872 0061  
                               l784 0047                                 l776 002C  
                               l768 00CD                                 l786 004E  
                               l778 002F                                 l794 0059  
                               l788 0051                                 _GIE 005F  
                               u100 00AF                                 u101 00AE  
                              _LATA 0018                                _PMD0 0796  
                              _PMD1 0797                                _PMD2 0798  
                              _PMD3 0799                                _PMD4 079A  
                              _PMD5 079B                                _WPUA 1F39  
                              _main 0097                     _TMR0_StartTimer 0139  
                              fsr1h 0007                                indf1 0001  
                              fsr1l 0006                                btemp 007E  
                              start 0014                     __end_of_MainFSM 0070  
           __end_of_TMR0_Initialize 0103       __end_of_OSCILLATOR_Initialize 011B  
                    MySwTimer@lu8_i 007C                               ?_main 007A  
                             _IOCAF 1F3F                               _IOCIE 38B4  
                             i1l105 0124                               i1l124 0012  
                             i1l824 011B                               i1l826 011D  
                             i1l850 000F                               i1l846 0006  
                             i1l848 000B                               u11_20 000B  
                             u11_21 000A                               _OSCEN 0891  
                             u12_20 000F                               u12_21 000E  
                             _TMR0H 059D                               _TMR0L 059C  
                             _TRISA 0012                    __end_of_TMR0_ISR 0125  
                             status 0003                               wtemp0 007E  
                   __initialization 0015                        __end_of_main 00B8  
       ?_INTERRUPT_InterruptManager 007A                              ??_main 007D  
           __end_of_TMR0_StartTimer 013C                              _ANSELA 1F38  
                            _T0CON0 059E                              _T0CON1 059F  
                            _IOCAN2 F9F2                              _ODCONA 1F3A  
                            _INLVLA 1F3C                              _OSCFRQ 0893  
                         ??_MainFSM 007A                      _HandlePowerOff 0070  
                  ?_TMR0_Initialize 007A                      _PMD_Initialize 012E  
                     ?_PerformSleep 007A                         _u16_SwTimer 0070  
                 _SYSTEM_Initialize 0125             __end_of__initialization 001F  
                ?_SYSTEM_Initialize 007A              __end_of_HandlePowerOff 0097  
                    __pcstackCOMMON 007A                 ??_SYSTEM_Initialize 007A  
                         ?_TMR0_ISR 007A              __end_of_PMD_Initialize 0136  
                    ??_PerformSleep 007A                    ?_TMR0_StartTimer 007A  
         __end_of_SYSTEM_Initialize 012E                   __end_of_MySwTimer 00D8  
                _u16_MinutesElapsed 0076                          __pmaintext 0097  
                   ?_HandlePowerOff 007A                          ??_TMR0_ISR 007A  
                        __pintentry 0004                     ?_PMD_Initialize 007A  
                           _CPUDOZE 088C                             _OSCCON1 088D  
                           _OSCCON3 088F                             _OSCSTAT 0890  
                           _OSCTUNE 0892                             _SLRCONA 1F3B  
                           _MainFSM 0022                          _ms_MainFSM 0079  
                           __ptext1 00F5                             __ptext2 0125  
                           __ptext3 012E                             __ptext4 0111  
                           __ptext5 0103                             __ptext6 00B8  
                           __ptext7 0022                             __ptext8 0070  
                           __ptext9 00D8               _OSCILLATOR_Initialize 0111  
          ??_PIN_MANAGER_Initialize 007A                end_of_initialization 001F  
              __end_of_PerformSleep 00F5                           _PORTAbits 000C  
                 _u1_TimerIsrOcured 0078                      _TMR0_StopTimer 0136  
            ?_OSCILLATOR_Initialize 007A                 start_initialization 0015  
                         _MySwTimer 00B8                    ??_HandlePowerOff 007A  
            __end_of_TMR0_StopTimer 0139                    ??_PMD_Initialize 007A  
                       __pbssCOMMON 0070                           ___latbits 0000  
                          ?_MainFSM 007A                          ?_MySwTimer 007A  
                   ?_TMR0_StopTimer 007A              _PIN_MANAGER_Initialize 0103  
      ??_INTERRUPT_InterruptManager 007A                        _PerformSleep 00D8  
                 ??_TMR0_Initialize 007A                            _LATAbits 0018  
                          _PIE0bits 0716                            _PIR0bits 070C  
                          _TMR0_ISR 011B                         ??_MySwTimer 007A  
           ??_OSCILLATOR_Initialize 007A                   ??_TMR0_StartTimer 007A  
                        _T0CON0bits 059E                            __ptext10 0136  
                          __ptext11 0139                            __ptext13 011B  
                          int$flags 007E  __end_of_INTERRUPT_InterruptManager 0014  
        _INTERRUPT_InterruptManager 0004                          _INTCONbits 000B  
                          intlevel1 0000                    ??_TMR0_StopTimer 007A  
           ?_PIN_MANAGER_Initialize 007A                     _TMR0_Initialize 00F5  
    __end_of_PIN_MANAGER_Initialize 0111  
