

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri May 09 17:13:24 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 11/01/2024 GMT
    22                           ; 
    23                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F15313 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
  1458     018F                     SSP1STAT        equ	399	;# 
  1459     0190                     SSP1CON1        equ	400	;# 
  1460     0191                     SSP1CON2        equ	401	;# 
  1461     0192                     SSP1CON3        equ	402	;# 
  1462     020C                     TMR1            equ	524	;# 
  1463     020C                     TMR1L           equ	524	;# 
  1464     020D                     TMR1H           equ	525	;# 
  1465     020E                     T1CON           equ	526	;# 
  1466     020F                     T1GCON          equ	527	;# 
  1467     020F                     PR1             equ	527	;# 
  1468     0210                     T1GATE          equ	528	;# 
  1469     0210                     TMR1GATE        equ	528	;# 
  1470     0211                     T1CLK           equ	529	;# 
  1471     0211                     TMR1CLK         equ	529	;# 
  1472     028C                     T2TMR           equ	652	;# 
  1473     028C                     TMR2            equ	652	;# 
  1474     028D                     T2PR            equ	653	;# 
  1475     028D                     PR2             equ	653	;# 
  1476     028E                     T2CON           equ	654	;# 
  1477     028F                     T2HLT           equ	655	;# 
  1478     0290                     T2CLKCON        equ	656	;# 
  1479     0291                     T2RST           equ	657	;# 
  1480     030C                     CCPR1           equ	780	;# 
  1481     030C                     CCPR1L          equ	780	;# 
  1482     030D                     CCPR1H          equ	781	;# 
  1483     030E                     CCP1CON         equ	782	;# 
  1484     030F                     CCP1CAP         equ	783	;# 
  1485     0310                     CCPR2           equ	784	;# 
  1486     0310                     CCPR2L          equ	784	;# 
  1487     0311                     CCPR2H          equ	785	;# 
  1488     0312                     CCP2CON         equ	786	;# 
  1489     0313                     CCP2CAP         equ	787	;# 
  1490     0314                     PWM3DC          equ	788	;# 
  1491     0314                     PWM3DCL         equ	788	;# 
  1492     0315                     PWM3DCH         equ	789	;# 
  1493     0316                     PWM3CON         equ	790	;# 
  1494     0318                     PWM4DC          equ	792	;# 
  1495     0318                     PWM4DCL         equ	792	;# 
  1496     0319                     PWM4DCH         equ	793	;# 
  1497     031A                     PWM4CON         equ	794	;# 
  1498     031C                     PWM5DC          equ	796	;# 
  1499     031C                     PWM5DCL         equ	796	;# 
  1500     031D                     PWM5DCH         equ	797	;# 
  1501     031E                     PWM5CON         equ	798	;# 
  1502     038C                     PWM6DC          equ	908	;# 
  1503     038C                     PWM6DCL         equ	908	;# 
  1504     038D                     PWM6DCH         equ	909	;# 
  1505     038E                     PWM6CON         equ	910	;# 
  1506     058C                     NCO1ACC         equ	1420	;# 
  1507     058C                     NCO1ACCL        equ	1420	;# 
  1508     058D                     NCO1ACCH        equ	1421	;# 
  1509     058E                     NCO1ACCU        equ	1422	;# 
  1510     058F                     NCO1INC         equ	1423	;# 
  1511     058F                     NCO1INCL        equ	1423	;# 
  1512     0590                     NCO1INCH        equ	1424	;# 
  1513     0591                     NCO1INCU        equ	1425	;# 
  1514     0592                     NCO1CON         equ	1426	;# 
  1515     0593                     NCO1CLK         equ	1427	;# 
  1516     059C                     TMR0L           equ	1436	;# 
  1517     059C                     TMR0            equ	1436	;# 
  1518     059D                     TMR0H           equ	1437	;# 
  1519     059D                     PR0             equ	1437	;# 
  1520     059E                     T0CON0          equ	1438	;# 
  1521     059F                     T0CON1          equ	1439	;# 
  1522     060C                     CWG1CLKCON      equ	1548	;# 
  1523     060D                     CWG1DAT         equ	1549	;# 
  1524     060E                     CWG1DBR         equ	1550	;# 
  1525     060F                     CWG1DBF         equ	1551	;# 
  1526     0610                     CWG1CON0        equ	1552	;# 
  1527     0611                     CWG1CON1        equ	1553	;# 
  1528     0612                     CWG1AS0         equ	1554	;# 
  1529     0613                     CWG1AS1         equ	1555	;# 
  1530     0614                     CWG1STR         equ	1556	;# 
  1531     070C                     PIR0            equ	1804	;# 
  1532     070D                     PIR1            equ	1805	;# 
  1533     070E                     PIR2            equ	1806	;# 
  1534     070F                     PIR3            equ	1807	;# 
  1535     0710                     PIR4            equ	1808	;# 
  1536     0711                     PIR5            equ	1809	;# 
  1537     0712                     PIR6            equ	1810	;# 
  1538     0713                     PIR7            equ	1811	;# 
  1539     0716                     PIE0            equ	1814	;# 
  1540     0717                     PIE1            equ	1815	;# 
  1541     0718                     PIE2            equ	1816	;# 
  1542     0719                     PIE3            equ	1817	;# 
  1543     071A                     PIE4            equ	1818	;# 
  1544     071B                     PIE5            equ	1819	;# 
  1545     071C                     PIE6            equ	1820	;# 
  1546     071D                     PIE7            equ	1821	;# 
  1547     0796                     PMD0            equ	1942	;# 
  1548     0797                     PMD1            equ	1943	;# 
  1549     0798                     PMD2            equ	1944	;# 
  1550     0799                     PMD3            equ	1945	;# 
  1551     079A                     PMD4            equ	1946	;# 
  1552     079B                     PMD5            equ	1947	;# 
  1553     080C                     WDTCON0         equ	2060	;# 
  1554     080D                     WDTCON1         equ	2061	;# 
  1555     080E                     WDTPSL          equ	2062	;# 
  1556     080F                     WDTPSH          equ	2063	;# 
  1557     0810                     WDTTMR          equ	2064	;# 
  1558     0811                     BORCON          equ	2065	;# 
  1559     0812                     VREGCON         equ	2066	;# 
  1560     0813                     PCON0           equ	2067	;# 
  1561     0814                     PCON1           equ	2068	;# 
  1562     081A                     NVMADR          equ	2074	;# 
  1563     081A                     NVMADRL         equ	2074	;# 
  1564     081B                     NVMADRH         equ	2075	;# 
  1565     081C                     NVMDAT          equ	2076	;# 
  1566     081C                     NVMDATL         equ	2076	;# 
  1567     081D                     NVMDATH         equ	2077	;# 
  1568     081E                     NVMCON1         equ	2078	;# 
  1569     081F                     NVMCON2         equ	2079	;# 
  1570     088C                     CPUDOZE         equ	2188	;# 
  1571     088D                     OSCCON1         equ	2189	;# 
  1572     088E                     OSCCON2         equ	2190	;# 
  1573     088F                     OSCCON3         equ	2191	;# 
  1574     0890                     OSCSTAT         equ	2192	;# 
  1575     0891                     OSCEN           equ	2193	;# 
  1576     0892                     OSCTUNE         equ	2194	;# 
  1577     0893                     OSCFRQ          equ	2195	;# 
  1578     0895                     CLKRCON         equ	2197	;# 
  1579     0896                     CLKRCLK         equ	2198	;# 
  1580     090C                     FVRCON          equ	2316	;# 
  1581     090E                     DAC1CON0        equ	2318	;# 
  1582     090F                     DAC1CON1        equ	2319	;# 
  1583     091F                     ZCDCON          equ	2335	;# 
  1584     098F                     CMOUT           equ	2447	;# 
  1585     098F                     CMSTAT          equ	2447	;# 
  1586     0990                     CM1CON0         equ	2448	;# 
  1587     0991                     CM1CON1         equ	2449	;# 
  1588     0992                     CM1NCH          equ	2450	;# 
  1589     0993                     CM1PCH          equ	2451	;# 
  1590     1E0F                     CLCDATA         equ	7695	;# 
  1591     1E10                     CLC1CON         equ	7696	;# 
  1592     1E11                     CLC1POL         equ	7697	;# 
  1593     1E12                     CLC1SEL0        equ	7698	;# 
  1594     1E13                     CLC1SEL1        equ	7699	;# 
  1595     1E14                     CLC1SEL2        equ	7700	;# 
  1596     1E15                     CLC1SEL3        equ	7701	;# 
  1597     1E16                     CLC1GLS0        equ	7702	;# 
  1598     1E17                     CLC1GLS1        equ	7703	;# 
  1599     1E18                     CLC1GLS2        equ	7704	;# 
  1600     1E19                     CLC1GLS3        equ	7705	;# 
  1601     1E1A                     CLC2CON         equ	7706	;# 
  1602     1E1B                     CLC2POL         equ	7707	;# 
  1603     1E1C                     CLC2SEL0        equ	7708	;# 
  1604     1E1D                     CLC2SEL1        equ	7709	;# 
  1605     1E1E                     CLC2SEL2        equ	7710	;# 
  1606     1E1F                     CLC2SEL3        equ	7711	;# 
  1607     1E20                     CLC2GLS0        equ	7712	;# 
  1608     1E21                     CLC2GLS1        equ	7713	;# 
  1609     1E22                     CLC2GLS2        equ	7714	;# 
  1610     1E23                     CLC2GLS3        equ	7715	;# 
  1611     1E24                     CLC3CON         equ	7716	;# 
  1612     1E25                     CLC3POL         equ	7717	;# 
  1613     1E26                     CLC3SEL0        equ	7718	;# 
  1614     1E27                     CLC3SEL1        equ	7719	;# 
  1615     1E28                     CLC3SEL2        equ	7720	;# 
  1616     1E29                     CLC3SEL3        equ	7721	;# 
  1617     1E2A                     CLC3GLS0        equ	7722	;# 
  1618     1E2B                     CLC3GLS1        equ	7723	;# 
  1619     1E2C                     CLC3GLS2        equ	7724	;# 
  1620     1E2D                     CLC3GLS3        equ	7725	;# 
  1621     1E2E                     CLC4CON         equ	7726	;# 
  1622     1E2F                     CLC4POL         equ	7727	;# 
  1623     1E30                     CLC4SEL0        equ	7728	;# 
  1624     1E31                     CLC4SEL1        equ	7729	;# 
  1625     1E32                     CLC4SEL2        equ	7730	;# 
  1626     1E33                     CLC4SEL3        equ	7731	;# 
  1627     1E34                     CLC4GLS0        equ	7732	;# 
  1628     1E35                     CLC4GLS1        equ	7733	;# 
  1629     1E36                     CLC4GLS2        equ	7734	;# 
  1630     1E37                     CLC4GLS3        equ	7735	;# 
  1631     1E8F                     PPSLOCK         equ	7823	;# 
  1632     1E90                     INTPPS          equ	7824	;# 
  1633     1E91                     T0CKIPPS        equ	7825	;# 
  1634     1E92                     T1CKIPPS        equ	7826	;# 
  1635     1E93                     T1GPPS          equ	7827	;# 
  1636     1E9C                     T2INPPS         equ	7836	;# 
  1637     1EA1                     CCP1PPS         equ	7841	;# 
  1638     1EA2                     CCP2PPS         equ	7842	;# 
  1639     1EB1                     CWG1PPS         equ	7857	;# 
  1640     1EBB                     CLCIN0PPS       equ	7867	;# 
  1641     1EBC                     CLCIN1PPS       equ	7868	;# 
  1642     1EBD                     CLCIN2PPS       equ	7869	;# 
  1643     1EBE                     CLCIN3PPS       equ	7870	;# 
  1644     1EC3                     ADACTPPS        equ	7875	;# 
  1645     1EC5                     SSP1CLKPPS      equ	7877	;# 
  1646     1EC6                     SSP1DATPPS      equ	7878	;# 
  1647     1EC7                     SSP1SSPPS       equ	7879	;# 
  1648     1ECB                     RX1DTPPS        equ	7883	;# 
  1649     1ECC                     TX1CKPPS        equ	7884	;# 
  1650     1F10                     RA0PPS          equ	7952	;# 
  1651     1F11                     RA1PPS          equ	7953	;# 
  1652     1F12                     RA2PPS          equ	7954	;# 
  1653     1F13                     RA3PPS          equ	7955	;# 
  1654     1F14                     RA4PPS          equ	7956	;# 
  1655     1F15                     RA5PPS          equ	7957	;# 
  1656     1F38                     ANSELA          equ	7992	;# 
  1657     1F39                     WPUA            equ	7993	;# 
  1658     1F3A                     ODCONA          equ	7994	;# 
  1659     1F3B                     SLRCONA         equ	7995	;# 
  1660     1F3C                     INLVLA          equ	7996	;# 
  1661     1F3D                     IOCAP           equ	7997	;# 
  1662     1F3E                     IOCAN           equ	7998	;# 
  1663     1F3F                     IOCAF           equ	7999	;# 
  1664     1FE4                     STATUS_SHAD     equ	8164	;# 
  1665     1FE5                     WREG_SHAD       equ	8165	;# 
  1666     1FE6                     BSR_SHAD        equ	8166	;# 
  1667     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1668     1FE8                     FSR0_SHAD       equ	8168	;# 
  1669     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1670     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1671     1FEA                     FSR1_SHAD       equ	8170	;# 
  1672     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1673     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1674     1FED                     STKPTR          equ	8173	;# 
  1675     1FEE                     TOSL            equ	8174	;# 
  1676     1FEF                     TOSH            equ	8175	;# 
  1677                           
  1678 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1679     0000                     _INT_DefaultInterruptHandler equ	0
  1680                           
  1681 ;; Function _TMR0_Initialize is unused but had its address taken
  1682     0000                     _TMR0_Initialize equ	0
  1683                           
  1684 ;; Function _TMR0_Deinitialize is unused but had its address taken
  1685     0000                     _TMR0_Deinitialize equ	0
  1686                           
  1687 ;; Function _TMR0_Start is unused but had its address taken
  1688     0000                     _TMR0_Start     equ	0
  1689                           
  1690 ;; Function _TMR0_Stop is unused but had its address taken
  1691     0000                     _TMR0_Stop      equ	0
  1692                           
  1693 ;; Function _TMR0_CounterGet is unused but had its address taken
  1694     0000                     _TMR0_CounterGet equ	0
  1695                           
  1696 ;; Function _TMR0_CounterSet is unused but had its address taken
  1697     0000                     _TMR0_CounterSet equ	0
  1698                           
  1699 ;; Function _TMR0_PeriodSet is unused but had its address taken
  1700     0000                     _TMR0_PeriodSet equ	0
  1701                           
  1702 ;; Function _TMR0_PeriodGet is unused but had its address taken
  1703     0000                     _TMR0_PeriodGet equ	0
  1704                           
  1705 ;; Function _TMR0_MaxCountGet is unused but had its address taken
  1706     0000                     _TMR0_MaxCountGet equ	0
  1707                           
  1708                           	psect	stringtext1
  1709     0055                     __pstringtext1:
  1710     0055                     _MainTimer:
  1711     0055  3400               	retlw	0
  1712     0056  3400               	retlw	0
  1713     0057  3400               	retlw	0
  1714     0058  3400               	retlw	0
  1715     0059  3400               	retlw	0
  1716     005A  3400               	retlw	0
  1717     005B  3400               	retlw	0
  1718     005C  3400               	retlw	0
  1719     005D  3400               	retlw	0
  1720     005E  3400               	retlw	0
  1721     005F  3400               	retlw	0
  1722     0060  3400               	retlw	0
  1723     0061  3400               	retlw	0
  1724     0062  3400               	retlw	0
  1725     0063  3400               	retlw	0
  1726     0064  3400               	retlw	0
  1727     0065  3400               	retlw	0
  1728     0066  3400               	retlw	0
  1729     0067  34A0               	retlw	low _TMR0_OverflowCallbackRegister
  1730     0068  3400               	retlw	high _TMR0_OverflowCallbackRegister
  1731     0069  3400               	retlw	0
  1732     006A  3400               	retlw	0
  1733     006B                     __end_of_MainTimer:
  1734                           
  1735                           	psect	nvCOMMON
  1736     007A                     __pnvCOMMON:
  1737     007A                     _TMR0_OverflowCallback:
  1738     007A                     	ds	2
  1739     0018                     _LATAbits       set	24
  1740     0012                     _TRISA          set	18
  1741     0018                     _LATA           set	24
  1742     000B                     _INTCONbits     set	11
  1743     059E                     _T0CON0bits     set	1438
  1744     059E                     _T0CON0         set	1438
  1745     059F                     _T0CON1         set	1439
  1746     059C                     _TMR0L          set	1436
  1747     059D                     _TMR0H          set	1437
  1748     0716                     _PIE0bits       set	1814
  1749     070C                     _PIR0bits       set	1804
  1750     0892                     _OSCTUNE        set	2194
  1751     0893                     _OSCFRQ         set	2195
  1752     0891                     _OSCEN          set	2193
  1753     088F                     _OSCCON3        set	2191
  1754     088D                     _OSCCON1        set	2189
  1755     1F3F                     _IOCAF          set	7999
  1756     1F3E                     _IOCAN          set	7998
  1757     1F3D                     _IOCAP          set	7997
  1758     1F3C                     _INLVLA         set	7996
  1759     1F3B                     _SLRCONA        set	7995
  1760     1F3A                     _ODCONA         set	7994
  1761     1F39                     _WPUA           set	7993
  1762     1F38                     _ANSELA         set	7992
  1763                           
  1764                           	psect	cinit
  1765     0019                     start_initialization:	
  1766                           ; #config settings
  1767                           
  1768     0019                     __initialization:
  1769                           
  1770                           ; Clear objects allocated to COMMON
  1771     0019  01F0               	clrf	__pbssCOMMON& (0+127)
  1772     001A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1773     001B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1774     001C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1775     001D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1776     001E  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1777     001F  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1778     0020  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1779     0021  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1780     0022  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  1781     0023                     end_of_initialization:	
  1782                           ;End of C runtime variable initialization code
  1783                           
  1784     0023                     __end_of__initialization:
  1785     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1786     0024  0140               	movlb	0
  1787     0025  2826               	ljmp	_main	;jump to C main() function
  1788                           
  1789                           	psect	bssCOMMON
  1790     0070                     __pbssCOMMON:
  1791     0070                     _SwTimer2_u16:
  1792     0070                     	ds	2
  1793     0072                     _SwTimer1_u16:
  1794     0072                     	ds	2
  1795     0074                     _tmr0PeriodCount:
  1796     0074                     	ds	2
  1797     0076                     _INT_InterruptHandler:
  1798     0076                     	ds	2
  1799     0078                     _MainFSM:
  1800     0078                     	ds	1
  1801     0079                     _TimerFlag_u08:
  1802     0079                     	ds	1
  1803                           
  1804                           	psect	cstackCOMMON
  1805     007C                     __pcstackCOMMON:
  1806     007C                     ?_TMR0_ISR:
  1807     007C                     ?_PIN_MANAGER_Initialize:	
  1808                           ; 1 bytes @ 0x0
  1809                           
  1810     007C                     ?_TMR0_OverflowCallbackRegister:	
  1811                           ; 1 bytes @ 0x0
  1812                           
  1813     007C                     ?_TMR0_DefaultOverflowCallback:	
  1814                           ; 1 bytes @ 0x0
  1815                           
  1816     007C                     ?_CLOCK_Initialize:	
  1817                           ; 1 bytes @ 0x0
  1818                           
  1819     007C                     ?_INTERRUPT_InterruptManager:	
  1820                           ; 1 bytes @ 0x0
  1821                           
  1822     007C                     ?_SYSTEM_Initialize:	
  1823                           ; 1 bytes @ 0x0
  1824                           
  1825     007C                     ?_MyTmr0:	
  1826                           ; 1 bytes @ 0x0
  1827                           
  1828     007C                     ?_main:	
  1829                           ; 1 bytes @ 0x0
  1830                           
  1831     007C                     TMR0_OverflowCallbackRegister@callbackHandler:	
  1832                           ; 2 bytes @ 0x0
  1833                           
  1834     007C                     ??_TMR0_ISR:	
  1835                           ; 2 bytes @ 0x0
  1836                           
  1837     007C                     ??_PIN_MANAGER_Initialize:	
  1838                           ; 1 bytes @ 0x0
  1839                           
  1840     007C                     ??_TMR0_DefaultOverflowCallback:	
  1841                           ; 1 bytes @ 0x0
  1842                           
  1843     007C                     ??_CLOCK_Initialize:	
  1844                           ; 1 bytes @ 0x0
  1845                           
  1846     007C                     ??_INTERRUPT_InterruptManager:	
  1847                           ; 1 bytes @ 0x0
  1848                           
  1849     007C                     ??_SYSTEM_Initialize:	
  1850                           ; 1 bytes @ 0x0
  1851                           
  1852     007C                     ??_MyTmr0:	
  1853                           ; 1 bytes @ 0x0
  1854                           
  1855                           
  1856                           ; 1 bytes @ 0x0
  1857     007C                     	ds	2
  1858     007E                     ??_TMR0_OverflowCallbackRegister:
  1859     007E                     ??_main:	
  1860                           ; 1 bytes @ 0x2
  1861                           
  1862                           
  1863                           	psect	maintext
  1864     0026                     __pmaintext:	
  1865                           ; 1 bytes @ 0x2
  1866 ;;
  1867 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1868 ;;
  1869 ;; *************** function _main *****************
  1870 ;; Defined at:
  1871 ;;		line 106 in file "main.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  2  219[None  ] int 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : B3F/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1885 ;;      Params:         0       0       0       0
  1886 ;;      Locals:         0       0       0       0
  1887 ;;      Temps:          0       0       0       0
  1888 ;;      Totals:         0       0       0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels required when called: 5
  1891 ;; This function calls:
  1892 ;;		_SYSTEM_Initialize
  1893 ;;		_TMR0_OverflowCallbackRegister
  1894 ;; This function is called by:
  1895 ;;		Startup code after reset
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899     0026                     _main:	
  1900                           ;psect for function _main
  1901                           
  1902     0026                     l924:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1905                           
  1906                           
  1907                           ;main.c: 108:    SYSTEM_Initialize();
  1908     0026  3180  2099  3180   	fcall	_SYSTEM_Initialize
  1909     0029                     l926:
  1910                           
  1911                           ;main.c: 109:     TMR0_OverflowCallbackRegister(MyTmr0);
  1912     0029  30A5               	movlw	low _MyTmr0
  1913     002A  00FC               	movwf	TMR0_OverflowCallbackRegister@callbackHandler
  1914     002B  3000               	movlw	high _MyTmr0
  1915     002C  00FD               	movwf	TMR0_OverflowCallbackRegister@callbackHandler+1
  1916     002D  3180  20A0  3180   	fcall	_TMR0_OverflowCallbackRegister
  1917     0030                     l928:
  1918                           
  1919                           ;main.c: 116:     TRISA = 0x14;
  1920     0030  3014               	movlw	20
  1921     0031  0140               	movlb	0	; select bank0
  1922     0032  0092               	movwf	18	;volatile
  1923     0033                     l930:
  1924     0033  1003               	clrc
  1925     0034  1E98               	btfss	24,5	;volatile
  1926     0035  1403               	setc
  1927     0036  1803               	btfsc	3,0
  1928     0037  2839               	goto	u201
  1929     0038  283C               	goto	u200
  1930     0039                     u201:
  1931     0039  0140               	movlb	0	; select bank0
  1932     003A  1698               	bsf	24,5	;volatile
  1933     003B  283E               	goto	u214
  1934     003C                     u200:
  1935     003C  0140               	movlb	0	; select bank0
  1936     003D  1298               	bcf	24,5	;volatile
  1937     003E                     u214:
  1938     003E                     l932:
  1939                           
  1940                           ;main.c: 127:       if (0 != TimerFlag_u08)
  1941     003E  0879               	movf	_TimerFlag_u08,w
  1942     003F  1903               	btfsc	3,2
  1943     0040  2842               	goto	u221
  1944     0041  2843               	goto	u220
  1945     0042                     u221:
  1946     0042  2833               	goto	l930
  1947     0043                     u220:
  1948     0043                     l224:	
  1949                           ;main.c: 128:       {;main.c: 130:         do { LATAbits.LATA5 = 1; } while(0);
  1950                           
  1951     0043  1698               	bsf	24,5	;volatile
  1952     0044                     l226:	
  1953                           ;main.c: 131:         do { LATAbits.LATA4 = 1; } while(0);
  1954                           
  1955     0044  1618               	bsf	24,4	;volatile
  1956     0045                     l228:	
  1957                           ;main.c: 133:         do { LATAbits.LATA5 = 0; } while(0);
  1958                           
  1959     0045  1298               	bcf	24,5	;volatile
  1960     0046                     l230:	
  1961                           ;main.c: 134:         do { LATAbits.LATA4 = 0; } while(0);
  1962                           
  1963     0046  1218               	bcf	24,4	;volatile
  1964     0047                     l934:
  1965     0047  1003               	clrc
  1966     0048  1E98               	btfss	24,5	;volatile
  1967     0049  1403               	setc
  1968     004A  1803               	btfsc	3,0
  1969     004B  284D               	goto	u231
  1970     004C  2850               	goto	u230
  1971     004D                     u231:
  1972     004D  0140               	movlb	0	; select bank0
  1973     004E  1698               	bsf	24,5	;volatile
  1974     004F  2852               	goto	u244
  1975     0050                     u230:
  1976     0050  0140               	movlb	0	; select bank0
  1977     0051  1298               	bcf	24,5	;volatile
  1978     0052                     u244:
  1979     0052                     l936:
  1980                           
  1981                           ;main.c: 144:         TimerFlag_u08 = 0;
  1982     0052  01F9               	clrf	_TimerFlag_u08
  1983     0053  2833               	goto	l930
  1984     0054  2818               	ljmp	start
  1985     0055                     __end_of_main:
  1986                           
  1987                           	psect	text1
  1988     00A0                     __ptext1:	
  1989 ;; *************** function _TMR0_OverflowCallbackRegister *****************
  1990 ;; Defined at:
  1991 ;;		line 153 in file "mcc_generated_files/timer/src/tmr0.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  1994 ;;		 -> MyTmr0(1), 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2006 ;;      Params:         2       0       0       0
  2007 ;;      Locals:         0       0       0       0
  2008 ;;      Temps:          0       0       0       0
  2009 ;;      Totals:         2       0       0       0
  2010 ;;Total ram usage:        2 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 3
